Cache Configuration: 12 MB, 2 skews, 22 ways (11 ways/skew)
AVG-BALLS-PER-BUCKET:11, BUCKET-SPILL-THRESHOLD:17 
Simulation Parameters - BALL_THROWS:1000000000, SEED:42

Starting throws --  (Dot printed every 100M Ball throws) 
.......... 1Bn


Bucket-Occupancy Snapshot at End of Experiment

Occupancy: 		 Count
Bucket[ 0 Fill]: 	 0 	 (0.00)
Bucket[ 1 Fill]: 	 0 	 (0.00)
Bucket[ 2 Fill]: 	 0 	 (0.00)
Bucket[ 3 Fill]: 	 1 	 (0.00)
Bucket[ 4 Fill]: 	 8 	 (0.02)
Bucket[ 5 Fill]: 	 34 	 (0.10)
Bucket[ 6 Fill]: 	 140 	 (0.43)
Bucket[ 7 Fill]: 	 443 	 (1.35)
Bucket[ 8 Fill]: 	 1221 	 (3.73)
Bucket[ 9 Fill]: 	 2933 	 (8.95)
Bucket[10 Fill]: 	 5849 	 (17.85)
Bucket[11 Fill]: 	 8954 	 (27.33)
Bucket[12 Fill]: 	 8715 	 (26.60)
Bucket[13 Fill]: 	 4011 	 (12.24)
Bucket[14 Fill]: 	 455 	 (1.39)
Bucket[15 Fill]: 	 4 	 (0.01)
Bucket[16 Fill]: 	 0 	 (0.00)
Bucket[17 Fill]: 	 0 	 (0.00)
Bucket[18 Fill]: 	 0 	 (0.00)
Bucket[19 Fill]: 	 0 	 (0.00)
Bucket[20 Fill]: 	 0 	 (0.00)
Bucket[21 Fill]: 	 0 	 (0.00)
Bucket[22 Fill]: 	 0 	 (0.00)
Bucket[23 Fill]: 	 0 	 (0.00)
Bucket[24 Fill]: 	 0 	 (0.00)
Bucket[25 Fill]: 	 0 	 (0.00)
Bucket[26 Fill]: 	 0 	 (0.00)
Bucket[27 Fill]: 	 0 	 (0.00)
Bucket[28 Fill]: 	 0 	 (0.00)
Bucket[29 Fill]: 	 0 	 (0.00)
Bucket[30 Fill]: 	 0 	 (0.00)
Bucket[31 Fill]: 	 0 	 (0.00)
Bucket[32 Fill]: 	 0 	 (0.00)
Bucket[33 Fill]: 	 0 	 (0.00)
Bucket[34 Fill]: 	 0 	 (0.00)
Bucket[35 Fill]: 	 0 	 (0.00)
Bucket[36 Fill]: 	 0 	 (0.00)
Bucket[37 Fill]: 	 0 	 (0.00)
Bucket[38 Fill]: 	 0 	 (0.00)
Bucket[39 Fill]: 	 0 	 (0.00)
Bucket[40 Fill]: 	 0 	 (0.00)


Distribution of Bucket-Occupancy (Averaged across Ball Throws) => Used for P(Bucket = k balls) calculation 

Occupancy: 		            Count 	 P(Bucket=k balls)
Bucket[ 0 Fill]: 	              125 	 (0.000)
Bucket[ 1 Fill]: 	             2572 	 (0.000)
Bucket[ 2 Fill]: 	            28194 	 (0.001)
Bucket[ 3 Fill]: 	           205829 	 (0.005)
Bucket[ 4 Fill]: 	          1124789 	 (0.028)
Bucket[ 5 Fill]: 	          4933620 	 (0.123)
Bucket[ 6 Fill]: 	         17996600 	 (0.450)
Bucket[ 7 Fill]: 	         56260847 	 (1.407)
Bucket[ 8 Fill]: 	        152582881 	 (3.815)
Bucket[ 9 Fill]: 	        358273505 	 (8.957)
Bucket[10 Fill]: 	        706941421 	 (17.674)
Bucket[11 Fill]: 	       1079945200 	 (26.999)
Bucket[12 Fill]: 	       1070213779 	 (26.755)
Bucket[13 Fill]: 	        492111505 	 (12.303)
Bucket[14 Fill]: 	         59118683 	 (1.478)
Bucket[15 Fill]: 	           653592 	 (0.016)
Bucket[16 Fill]: 	               74 	 (0.000)
Bucket[17 Fill]: 	                0 	 (0.000)
Bucket[18 Fill]: 	                0 	 (0.000)
Bucket[19 Fill]: 	                0 	 (0.000)
Bucket[20 Fill]: 	                0 	 (0.000)
Bucket[21 Fill]: 	                0 	 (0.000)
Bucket[22 Fill]: 	                0 	 (0.000)
Bucket[23 Fill]: 	                0 	 (0.000)
Bucket[24 Fill]: 	                0 	 (0.000)
Bucket[25 Fill]: 	                0 	 (0.000)
Bucket[26 Fill]: 	                0 	 (0.000)
Bucket[27 Fill]: 	                0 	 (0.000)
Bucket[28 Fill]: 	                0 	 (0.000)
Bucket[29 Fill]: 	                0 	 (0.000)
Bucket[30 Fill]: 	                0 	 (0.000)
Bucket[31 Fill]: 	                0 	 (0.000)
Bucket[32 Fill]: 	                0 	 (0.000)
Bucket[33 Fill]: 	                0 	 (0.000)
Bucket[34 Fill]: 	                0 	 (0.000)
Bucket[35 Fill]: 	                0 	 (0.000)
Bucket[36 Fill]: 	                0 	 (0.000)
Bucket[37 Fill]: 	                0 	 (0.000)
Bucket[38 Fill]: 	                0 	 (0.000)
Bucket[39 Fill]: 	                0 	 (0.000)
Bucket[40 Fill]: 	                0 	 (0.000)


Distribution of Balls-in-Dest-Bucket on Ball-Insertion (Best-Of-2 Indexed-Buckets) => Spill-Count = Spills from Bucket-With-17-Balls

Balls-in-Dest-Bucket (k) 		 Spills from Bucket-With-k-Balls)
 0:				              120	 (0.000)
 1:				             2526	 (0.000)
 2:				            27881	 (0.001)
 3:				           203899	 (0.010)
 4:				          1115466	 (0.056)
 5:				          4898309	 (0.245)
 6:				         17871481	 (0.894)
 7:				         55460898	 (2.773)
 8:				        146546786	 (7.327)
 9:				        321305579	 (16.065)
10:				        539963304	 (26.998)
11:				        583713265	 (29.186)
12:				        290813908	 (14.541)
13:				         37630692	 (1.882)
14:				           445845	 (0.022)
15:				               41	 (0.000)
16:				                0	 (0.000)
17:				                0	 (0.000)
18:				                0	 (0.000)
19:				                0	 (0.000)
20:				                0	 (0.000)
21:				                0	 (0.000)
22:				                0	 (0.000)
23:				                0	 (0.000)
24:				                0	 (0.000)
