Cache Configuration: 12 MB, 2 skews, 36 ways (18 ways/skew)
AVG-BALLS-PER-BUCKET:18, BUCKET-SPILL-THRESHOLD:24 
Simulation Parameters - BALL_THROWS:1000000000, SEED:42

Starting throws --  (Dot printed every 100M Ball throws) 
.......... 1Bn


Bucket-Occupancy Snapshot at End of Experiment

Occupancy: 		 Count
Bucket[ 0 Fill]: 	 0 	 (0.00)
Bucket[ 1 Fill]: 	 0 	 (0.00)
Bucket[ 2 Fill]: 	 0 	 (0.00)
Bucket[ 3 Fill]: 	 0 	 (0.00)
Bucket[ 4 Fill]: 	 0 	 (0.00)
Bucket[ 5 Fill]: 	 0 	 (0.00)
Bucket[ 6 Fill]: 	 0 	 (0.00)
Bucket[ 7 Fill]: 	 0 	 (0.00)
Bucket[ 8 Fill]: 	 0 	 (0.00)
Bucket[ 9 Fill]: 	 1 	 (0.01)
Bucket[10 Fill]: 	 3 	 (0.02)
Bucket[11 Fill]: 	 17 	 (0.10)
Bucket[12 Fill]: 	 39 	 (0.24)
Bucket[13 Fill]: 	 112 	 (0.68)
Bucket[14 Fill]: 	 289 	 (1.76)
Bucket[15 Fill]: 	 672 	 (4.10)
Bucket[16 Fill]: 	 1417 	 (8.65)
Bucket[17 Fill]: 	 2790 	 (17.03)
Bucket[18 Fill]: 	 4267 	 (26.04)
Bucket[19 Fill]: 	 4186 	 (25.55)
Bucket[20 Fill]: 	 2221 	 (13.56)
Bucket[21 Fill]: 	 366 	 (2.23)
Bucket[22 Fill]: 	 4 	 (0.02)
Bucket[23 Fill]: 	 0 	 (0.00)
Bucket[24 Fill]: 	 0 	 (0.00)
Bucket[25 Fill]: 	 0 	 (0.00)
Bucket[26 Fill]: 	 0 	 (0.00)
Bucket[27 Fill]: 	 0 	 (0.00)
Bucket[28 Fill]: 	 0 	 (0.00)
Bucket[29 Fill]: 	 0 	 (0.00)
Bucket[30 Fill]: 	 0 	 (0.00)
Bucket[31 Fill]: 	 0 	 (0.00)
Bucket[32 Fill]: 	 0 	 (0.00)


Distribution of Bucket-Occupancy (Averaged across Ball Throws) => Used for P(Bucket = k balls) calculation 

Occupancy: 		            Count 	 P(Bucket=k balls)
Bucket[ 0 Fill]: 	                0 	 (0.000)
Bucket[ 1 Fill]: 	                1 	 (0.000)
Bucket[ 2 Fill]: 	               15 	 (0.000)
Bucket[ 3 Fill]: 	              175 	 (0.000)
Bucket[ 4 Fill]: 	              991 	 (0.000)
Bucket[ 5 Fill]: 	             5074 	 (0.000)
Bucket[ 6 Fill]: 	            18424 	 (0.000)
Bucket[ 7 Fill]: 	            43953 	 (0.001)
Bucket[ 8 Fill]: 	           103240 	 (0.003)
Bucket[ 9 Fill]: 	           316076 	 (0.008)
Bucket[10 Fill]: 	          1054483 	 (0.026)
Bucket[11 Fill]: 	          3384079 	 (0.085)
Bucket[12 Fill]: 	         10082093 	 (0.252)
Bucket[13 Fill]: 	         27793999 	 (0.695)
Bucket[14 Fill]: 	         70884121 	 (1.772)
Bucket[15 Fill]: 	        166766147 	 (4.169)
Bucket[16 Fill]: 	        356769659 	 (8.919)
Bucket[17 Fill]: 	        668872966 	 (16.722)
Bucket[18 Fill]: 	       1012868051 	 (25.322)
Bucket[19 Fill]: 	       1049691275 	 (26.242)
Bucket[20 Fill]: 	        546296493 	 (13.657)
Bucket[21 Fill]: 	         83946114 	 (2.099)
Bucket[22 Fill]: 	          1495436 	 (0.037)
Bucket[23 Fill]: 	              351 	 (0.000)
Bucket[24 Fill]: 	                0 	 (0.000)
Bucket[25 Fill]: 	                0 	 (0.000)
Bucket[26 Fill]: 	                0 	 (0.000)
Bucket[27 Fill]: 	                0 	 (0.000)
Bucket[28 Fill]: 	                0 	 (0.000)
Bucket[29 Fill]: 	                0 	 (0.000)
Bucket[30 Fill]: 	                0 	 (0.000)
Bucket[31 Fill]: 	                0 	 (0.000)
Bucket[32 Fill]: 	                0 	 (0.000)


Distribution of Balls-in-Dest-Bucket on Ball-Insertion (Best-Of-2 Indexed-Buckets) => Spill-Count = Spills from Bucket-With-24-Balls

Balls-in-Dest-Bucket (k) 		 Spills from Bucket-With-k-Balls)
 0:				                0	 (0.000)
 1:				                0	 (0.000)
 2:				                0	 (0.000)
 3:				                1	 (0.000)
 4:				               61	 (0.000)
 5:				              501	 (0.000)
 6:				             3041	 (0.000)
 7:				            15506	 (0.001)
 8:				            70710	 (0.004)
 9:				           283071	 (0.014)
10:				          1021662	 (0.051)
11:				          3348451	 (0.167)
12:				         10025010	 (0.501)
13:				         27562559	 (1.378)
14:				         69468522	 (3.473)
15:				        158528453	 (7.926)
16:				        315848735	 (15.792)
17:				        506426013	 (25.321)
18:				        554011749	 (27.701)
19:				        303497566	 (15.175)
20:				         48975490	 (2.449)
21:				           912651	 (0.046)
22:				              248	 (0.000)
23:				                0	 (0.000)
24:				                0	 (0.000)
25:				                0	 (0.000)
26:				                0	 (0.000)
27:				                0	 (0.000)
28:				                0	 (0.000)
29:				                0	 (0.000)
30:				                0	 (0.000)
31:				                0	 (0.000)



Spill Count: 0 (0.000)

Cuckoo Spill Count: 0 (0.000)
