Cache Configuration: 12 MB, 2 skews, 18 ways (9 ways/skew)
AVG-BALLS-PER-BUCKET:9, BUCKET-SPILL-THRESHOLD:13 
Simulation Parameters - BALL_THROWS:1000000000, SEED:1

Starting throws --  (Dot printed every 100M Ball throws) 
.......... 1Bn


Bucket-Occupancy Snapshot at End of Experiment

Occupancy: 		 Count
Bucket[ 0 Fill]: 	 0 	 (0.00)
Bucket[ 1 Fill]: 	 0 	 (0.00)
Bucket[ 2 Fill]: 	 2 	 (0.01)
Bucket[ 3 Fill]: 	 31 	 (0.09)
Bucket[ 4 Fill]: 	 119 	 (0.36)
Bucket[ 5 Fill]: 	 401 	 (1.22)
Bucket[ 6 Fill]: 	 1123 	 (3.43)
Bucket[ 7 Fill]: 	 2975 	 (9.08)
Bucket[ 8 Fill]: 	 5943 	 (18.14)
Bucket[ 9 Fill]: 	 9128 	 (27.86)
Bucket[10 Fill]: 	 8847 	 (27.00)
Bucket[11 Fill]: 	 3787 	 (11.56)
Bucket[12 Fill]: 	 408 	 (1.25)
Bucket[13 Fill]: 	 4 	 (0.01)
Bucket[14 Fill]: 	 0 	 (0.00)
Bucket[15 Fill]: 	 0 	 (0.00)
Bucket[16 Fill]: 	 0 	 (0.00)
Bucket[17 Fill]: 	 0 	 (0.00)
Bucket[18 Fill]: 	 0 	 (0.00)
Bucket[19 Fill]: 	 0 	 (0.00)
Bucket[20 Fill]: 	 0 	 (0.00)
Bucket[21 Fill]: 	 0 	 (0.00)
Bucket[22 Fill]: 	 0 	 (0.00)
Bucket[23 Fill]: 	 0 	 (0.00)
Bucket[24 Fill]: 	 0 	 (0.00)
Bucket[25 Fill]: 	 0 	 (0.00)
Bucket[26 Fill]: 	 0 	 (0.00)
Bucket[27 Fill]: 	 0 	 (0.00)
Bucket[28 Fill]: 	 0 	 (0.00)
Bucket[29 Fill]: 	 0 	 (0.00)
Bucket[30 Fill]: 	 0 	 (0.00)
Bucket[31 Fill]: 	 0 	 (0.00)
Bucket[32 Fill]: 	 0 	 (0.00)
Bucket[33 Fill]: 	 0 	 (0.00)
Bucket[34 Fill]: 	 0 	 (0.00)
Bucket[35 Fill]: 	 0 	 (0.00)
Bucket[36 Fill]: 	 0 	 (0.00)
Bucket[37 Fill]: 	 0 	 (0.00)
Bucket[38 Fill]: 	 0 	 (0.00)
Bucket[39 Fill]: 	 0 	 (0.00)
Bucket[40 Fill]: 	 0 	 (0.00)


Distribution of Bucket-Occupancy (Averaged across Ball Throws) => Used for P(Bucket = k balls) calculation 

Occupancy: 		            Count 	 P(Bucket=k balls)
Bucket[ 0 Fill]: 	             3194 	 (0.000)
Bucket[ 1 Fill]: 	            56891 	 (0.001)
Bucket[ 2 Fill]: 	           509870 	 (0.013)
Bucket[ 3 Fill]: 	          3035958 	 (0.076)
Bucket[ 4 Fill]: 	         13558957 	 (0.339)
Bucket[ 5 Fill]: 	         48544850 	 (1.214)
Bucket[ 6 Fill]: 	        143999774 	 (3.600)
Bucket[ 7 Fill]: 	        357463133 	 (8.937)
Bucket[ 8 Fill]: 	        726197062 	 (18.155)
Bucket[ 9 Fill]: 	       1114773824 	 (27.869)
Bucket[10 Fill]: 	       1078314551 	 (26.958)
Bucket[11 Fill]: 	        464440403 	 (11.611)
Bucket[12 Fill]: 	         49069960 	 (1.227)
Bucket[13 Fill]: 	           424789 	 (0.011)
Bucket[14 Fill]: 	                0 	 (0.000)
Bucket[15 Fill]: 	                0 	 (0.000)
Bucket[16 Fill]: 	                0 	 (0.000)
Bucket[17 Fill]: 	                0 	 (0.000)
Bucket[18 Fill]: 	                0 	 (0.000)
Bucket[19 Fill]: 	                0 	 (0.000)
Bucket[20 Fill]: 	                0 	 (0.000)
Bucket[21 Fill]: 	                0 	 (0.000)
Bucket[22 Fill]: 	                0 	 (0.000)
Bucket[23 Fill]: 	                0 	 (0.000)
Bucket[24 Fill]: 	                0 	 (0.000)
Bucket[25 Fill]: 	                0 	 (0.000)
Bucket[26 Fill]: 	                0 	 (0.000)
Bucket[27 Fill]: 	                0 	 (0.000)
Bucket[28 Fill]: 	                0 	 (0.000)
Bucket[29 Fill]: 	                0 	 (0.000)
Bucket[30 Fill]: 	                0 	 (0.000)
Bucket[31 Fill]: 	                0 	 (0.000)
Bucket[32 Fill]: 	                0 	 (0.000)
Bucket[33 Fill]: 	                0 	 (0.000)
Bucket[34 Fill]: 	                0 	 (0.000)
Bucket[35 Fill]: 	                0 	 (0.000)
Bucket[36 Fill]: 	                0 	 (0.000)
Bucket[37 Fill]: 	                0 	 (0.000)
Bucket[38 Fill]: 	                0 	 (0.000)
Bucket[39 Fill]: 	                0 	 (0.000)
Bucket[40 Fill]: 	                0 	 (0.000)


Distribution of Balls-in-Dest-Bucket on Ball-Insertion (Best-Of-2 Indexed-Buckets) => Spill-Count = Spills from Bucket-With-13-Balls

Balls-in-Dest-Bucket (k) 		 Spills from Bucket-With-k-Balls)
 0:				             3043	 (0.000)
 1:				            55172	 (0.003)
 2:				           500781	 (0.025)
 3:				          3003368	 (0.150)
 4:				         13466550	 (0.673)
 5:				         47980536	 (2.399)
 6:				        138985578	 (6.949)
 7:				        322719603	 (16.136)
 8:				        557329726	 (27.866)
 9:				        599064377	 (29.953)
10:				        283873015	 (14.194)
11:				         32711557	 (1.636)
12:				           306673	 (0.015)
13:				               21	 (0.000)
14:				                0	 (0.000)
15:				                0	 (0.000)
16:				                0	 (0.000)
17:				                0	 (0.000)
18:				                0	 (0.000)
19:				                0	 (0.000)
20:				                0	 (0.000)
21:				                0	 (0.000)
22:				                0	 (0.000)
23:				                0	 (0.000)
24:				                0	 (0.000)
