Cache Configuration: 12 MB, 2 skews, 8 ways (4 ways/skew)
AVG-BALLS-PER-BUCKET:4, BUCKET-SPILL-THRESHOLD:10 
Simulation Parameters - BALL_THROWS:10000000000, SEED:42

Starting throws --  (Dot printed every 100M Ball throws) 
.......... 1Bn
.......... 2Bn
.......... 3Bn
.......... 4Bn
.......... 5Bn
.......... 6Bn
.......... 7Bn
.......... 8Bn
.......... 9Bn
.......... 10Bn


Bucket-Occupancy Snapshot at End of Experiment

Occupancy: 		 Count
Bucket[ 0 Fill]: 	 180 	 (0.27)
Bucket[ 1 Fill]: 	 1387 	 (2.12)
Bucket[ 2 Fill]: 	 5449 	 (8.31)
Bucket[ 3 Fill]: 	 13603 	 (20.76)
Bucket[ 4 Fill]: 	 21330 	 (32.55)
Bucket[ 5 Fill]: 	 18083 	 (27.59)
Bucket[ 6 Fill]: 	 5216 	 (7.96)
Bucket[ 7 Fill]: 	 285 	 (0.43)
Bucket[ 8 Fill]: 	 3 	 (0.00)
Bucket[ 9 Fill]: 	 0 	 (0.00)
Bucket[10 Fill]: 	 0 	 (0.00)
Bucket[11 Fill]: 	 0 	 (0.00)
Bucket[12 Fill]: 	 0 	 (0.00)
Bucket[13 Fill]: 	 0 	 (0.00)
Bucket[14 Fill]: 	 0 	 (0.00)
Bucket[15 Fill]: 	 0 	 (0.00)
Bucket[16 Fill]: 	 0 	 (0.00)
Bucket[17 Fill]: 	 0 	 (0.00)
Bucket[18 Fill]: 	 0 	 (0.00)
Bucket[19 Fill]: 	 0 	 (0.00)
Bucket[20 Fill]: 	 0 	 (0.00)
Bucket[21 Fill]: 	 0 	 (0.00)
Bucket[22 Fill]: 	 0 	 (0.00)
Bucket[23 Fill]: 	 0 	 (0.00)
Bucket[24 Fill]: 	 0 	 (0.00)
Bucket[25 Fill]: 	 0 	 (0.00)
Bucket[26 Fill]: 	 0 	 (0.00)
Bucket[27 Fill]: 	 0 	 (0.00)
Bucket[28 Fill]: 	 0 	 (0.00)
Bucket[29 Fill]: 	 0 	 (0.00)
Bucket[30 Fill]: 	 0 	 (0.00)
Bucket[31 Fill]: 	 0 	 (0.00)
Bucket[32 Fill]: 	 0 	 (0.00)
Bucket[33 Fill]: 	 0 	 (0.00)
Bucket[34 Fill]: 	 0 	 (0.00)
Bucket[35 Fill]: 	 0 	 (0.00)
Bucket[36 Fill]: 	 0 	 (0.00)
Bucket[37 Fill]: 	 0 	 (0.00)
Bucket[38 Fill]: 	 0 	 (0.00)
Bucket[39 Fill]: 	 0 	 (0.00)
Bucket[40 Fill]: 	 0 	 (0.00)


Distribution of Bucket-Occupancy (Averaged across Ball Throws) => Used for P(Bucket = k balls) calculation 

Occupancy: 		            Count 	 P(Bucket=k balls)
Bucket[ 0 Fill]: 	        105502626 	 (0.264)
Bucket[ 1 Fill]: 	        842982959 	 (2.107)
Bucket[ 2 Fill]: 	       3327478038 	 (8.319)
Bucket[ 3 Fill]: 	       8293827330 	 (20.735)
Bucket[ 4 Fill]: 	      13094951640 	 (32.737)
Bucket[ 5 Fill]: 	      10938246230 	 (27.346)
Bucket[ 6 Fill]: 	       3232554933 	 (8.081)
Bucket[ 7 Fill]: 	        164512515 	 (0.411)
Bucket[ 8 Fill]: 	           336938 	 (0.001)
Bucket[ 9 Fill]: 	                7 	 (0.000)
Bucket[10 Fill]: 	                0 	 (0.000)
Bucket[11 Fill]: 	                0 	 (0.000)
Bucket[12 Fill]: 	                0 	 (0.000)
Bucket[13 Fill]: 	                0 	 (0.000)
Bucket[14 Fill]: 	                0 	 (0.000)
Bucket[15 Fill]: 	                0 	 (0.000)
Bucket[16 Fill]: 	                0 	 (0.000)
Bucket[17 Fill]: 	                0 	 (0.000)
Bucket[18 Fill]: 	                0 	 (0.000)
Bucket[19 Fill]: 	                0 	 (0.000)
Bucket[20 Fill]: 	                0 	 (0.000)
Bucket[21 Fill]: 	                0 	 (0.000)
Bucket[22 Fill]: 	                0 	 (0.000)
Bucket[23 Fill]: 	                0 	 (0.000)
Bucket[24 Fill]: 	                0 	 (0.000)
Bucket[25 Fill]: 	                0 	 (0.000)
Bucket[26 Fill]: 	                0 	 (0.000)
Bucket[27 Fill]: 	                0 	 (0.000)
Bucket[28 Fill]: 	                0 	 (0.000)
Bucket[29 Fill]: 	                0 	 (0.000)
Bucket[30 Fill]: 	                0 	 (0.000)
Bucket[31 Fill]: 	                0 	 (0.000)
Bucket[32 Fill]: 	                0 	 (0.000)
Bucket[33 Fill]: 	                0 	 (0.000)
Bucket[34 Fill]: 	                0 	 (0.000)
Bucket[35 Fill]: 	                0 	 (0.000)
Bucket[36 Fill]: 	                0 	 (0.000)
Bucket[37 Fill]: 	                0 	 (0.000)
Bucket[38 Fill]: 	                0 	 (0.000)
Bucket[39 Fill]: 	                0 	 (0.000)
Bucket[40 Fill]: 	                0 	 (0.000)


Distribution of Balls-in-Dest-Bucket on Ball-Insertion (Best-Of-2 Indexed-Buckets) => Spill-Count = Spills from Bucket-With-10-Balls

Balls-in-Dest-Bucket (k) 		 Spills from Bucket-With-k-Balls)
 0:				        105347323	 (0.527)
 1:				        831815190	 (4.159)
 2:				       3110077224	 (15.550)
 3:				       6547359963	 (32.737)
 4:				       6836518207	 (34.183)
 5:				       2424595306	 (12.123)
 6:				        143947684	 (0.720)
 7:				           339101	 (0.002)
 8:				                2	 (0.000)
 9:				                0	 (0.000)
10:				                0	 (0.000)
11:				                0	 (0.000)
12:				                0	 (0.000)
13:				                0	 (0.000)
14:				                0	 (0.000)
15:				                0	 (0.000)
16:				                0	 (0.000)
17:				                0	 (0.000)
18:				                0	 (0.000)
19:				                0	 (0.000)
20:				                0	 (0.000)
21:				                0	 (0.000)
22:				                0	 (0.000)
23:				                0	 (0.000)
24:				                0	 (0.000)
25:				                0	 (0.000)
26:				                0	 (0.000)
27:				                0	 (0.000)
28:				                0	 (0.000)
29:				                0	 (0.000)
30:				                0	 (0.000)
31:				                0	 (0.000)
32:				                0	 (0.000)
33:				                0	 (0.000)
34:				                0	 (0.000)
35:				                0	 (0.000)
36:				                0	 (0.000)
37:				                0	 (0.000)
38:				                0	 (0.000)
39:				                0	 (0.000)



Spill Count: 0 (0.000)

Cuckoo Spill Count: 0 (0.000)
